Lesser Panda,Treasure Hunt,The Aquapolis
Gaelikitten,Dungeon,Sohm Al
Gaelikitten,Deep Dungeon,The Palace of the Dead
Gaelikitten,Treasure Hunt,The Aquapolis
Ugly Duckling,Dungeon,Neverreap
Ugly Duckling,Deep Dungeon,The Palace of the Dead
Ugly Duckling,Treasure Hunt,The Aquapolis
Owlet,Dungeon,The Fractal Continuum
Owlet,Treasure Hunt,The Aquapolis
Wind-up Gundu Warrior,Purchase,"Luna Vanu - Ok' Gundu Nakki - 30,000 Gil"
Unicolt,Dungeon,The Vault
Unicolt,Deep Dungeon,The Palace of the Dead
Unicolt,Treasure Hunt,The Aquapolis
Wind-up Cid,Quest,"MSQ ""A Difference of Opinion"""
Wind-up Tataru,Mog Station,
Wind-up Alisaie,Mog Station,
Wind-up Alphinaud,Quest,"MSQ ""In Search of Iceheart"""
Wind-up Kain,Mog Station,Heavensward Collector's Edition
Chocobo Chick Courier,Other,Heavensward Pre-order
Wind-up Sea Devil,Purchase,"Sahagin Vendor - Novv's Nursery - 25,000 Gil"
Wind-up Kobolder,Purchase,"Kobold Vendor - 789th Order Dig - 25,000 Gil"
Wind-up Dezul Qualan,Purchase,"Ixali Vendor - Ehcatl - 25,000 Gil"
Wind-up Founder,Purchase,"Amalj'aa Vendor - Ring of Ash - 25,000 Gil"
Wind-up Violet,Purchase,"Sylphic Vendor - Little Solace - 25,000 Gil"
Enkidu,Trial,Battle in the Big Keep
Doman Magpie,Mog Station,
Midgardsormr,Quest,"MSQ ""The Rising Chorus"""
Water Imp,Purchase,"10,000 MGP"
Demon Box,Other,Attend a Ceremony of Eternal Bonding
Assassin Fry,Other,Desynthesize a Ninja Betta
Wind-up Delivery Moogle,Other,Item code included with Delivery Moogle Plushie
Model Enterprise,Other,Item code included with The Art of Eorzea: Another Dawn
Mummy's Little Mummy,Dungeon,The Sunken Temple of Qarn (Hard)
Mummy's Little Mummy,Deep Dungeon,The Palace of the Dead
Mummy's Little Mummy,Treasure Hunt,The Aquapolis
Littlefoot,Venture,Woodland Exploration XIV - XVIII
Fat Cat,Venture,Waterside Exploration XIV - XIX
Wind-up Urianger,Mog Station,
Wind-up Papalymo,Mog Station,
Wind-up Yda,Mog Station,
Heavy Hatchling,Purchase,"20,000 MGP"
Hoary The Snowman,Event,Starlight Celebration (2014)
Hoary The Snowman,Mog Station,
Wind-up Ultros,Trial,The Dragon's Neck
Panda Cub,Mog Station,
Naughty Nanka,Dungeon,Hullbreaker Isle
Puff Of Darkness,Raid,The World of Darkness
Wind-up Thancred,Event,The Rising (2014)
Wind-up Thancred,Mog Station,
Wind-up Minfilia,Event,The Rising (2014)
Wind-up Minfilia,Mog Station,
Nutkin,Deep Dungeon,The Palace of the Dead
Nutkin,Treasure Hunt,Unhidden Leather Map
Nutkin,Treasure Hunt,The Aquapolis
Miniature Minecart,Venture,Highland Exploration XIV
Miniature Minecart,Deep Dungeon,Heaven-on-High
Tiny Tapir,Venture,"Field Exploration XIV, XV and XIX"
Treasure Box,Purchase,440 Allied Seals
Wind-up Onion Knight,Raid,Syrcus Tower
Wind-up Y'shtola,Mog Station,
Mandragora Queen,Other,Gardening
Tomato King,Other,Gardening
Garlic Jester,Other,Gardening
Eggplant Knight,Other,Gardening
Onion Prince,Other,Gardening
Wind-up Gilgamesh,Purchase,Jonathas - Old Gridania - 2 Achievement Certificates
Wind-up Nanamo,Purchase,Jonathas - Old Gridania - 2 Achievement Certificates
Zu Hatchling,Purchase,"10,000 MGP"
Wind-up Succubus,Purchase,500 Allied Seals
Baby Opo-opo,Dungeon,Brayflox's Longstop (Hard)
Baby Opo-opo,Deep Dungeon,The Palace of the Dead
Baby Opo-opo,Treasure Hunt,The Aquapolis
Wind-up Moogle,Mog Station,A Realm Reborn Collector's Edition
Wind-up Bahamut,Other,Item code included with A Realm Reborn Original Soundtrack
Wind-up Warrior Of Light,Purchase,Jonathas - Old Gridania - 2 Achievement Certificates
Wind-up Odin,Purchase,Jonathas - Old Gridania - 2 Achievement Certificates
Wind-up Raubahn,Purchase,Jonathas - Old Gridania - 2 Achievement Certificates
Wind-up Kan-E,Purchase,Jonathas - Old Gridania - 2 Achievement Certificates
Wind-up Merlwyb,Purchase,Jonathas - Old Gridania - 2 Achievement Certificates
Wind-up Leader,Purchase,Jonathas - Old Gridania - 2 Achievement Certificates
Minion Of Light,Purchase,Jonathas - Old Gridania - 2 Achievement Certificates
Minion Of Light,Purchase,Jonathas - Old Gridania - 2 Achievement Certificates
Minion Of Light,Purchase,Jonathas - Old Gridania - 2 Achievement Certificates
Minion Of Light,Purchase,Jonathas - Old Gridania - 2 Achievement Certificates
Wind-up Sun,Purchase,Magic Pot - The Isles of Umbra - 1 Elixir
Wind-up Edvya,Event,Little Ladies' Day (2014)
Wind-up Edvya,Mog Station,
Wind-up Shantotto,Event,Final Fantasy XI Collaboration
Wind-up Shantotto,Mog Station,
Wind-up Brickman,Event,Dragon Quest X Collaboration
Wind-up Sahagin,Purchase,"Sahagin Vendor - Novv's Nursery - 25,000 Gil"
Wind-up Kobold,Purchase,"Kobold Vendor - 789th Order Dig - 25,000 Gil"
Wind-up Ixal,Purchase,"Ixali Vendor - Ehcatl - 25,000 Gil"
Wind-up Amalj'aa,Purchase,"Amalj'aa Vendor - Ring of Ash - 25,000 Gil"
Tight-beaked Parrot,Dungeon,Sastasha (Hard)
Tight-beaked Parrot,Treasure Hunt,The Aquapolis
Minute Mindflayer,Venture,Field Exploration XIII
Minute Mindflayer,Venture,Highland Exploration XIII
Minute Mindflayer,Venture,Waterside Exploration XIII
Minute Mindflayer,Deep Dungeon,The Palace of the Dead
Minute Mindflayer,Treasure Hunt,The Aquapolis
Wind-up Dalamud,Other,Item code included with Before Meteor Original Soundtrack
Black Chocobo Chick,Purchase,Jonathas - Old Gridania - 2 Achievement Certificates
Wind-up Airship,Quest,"MSQ ""The Gridanian Envoy"""
Wind-up Airship,Quest,"MSQ ""The Lominsan Envoy"""
Wind-up Airship,Quest,"MSQ ""The Ul'dahn Envoy"""
Wind-up Cursor,Purchase,Jonathas - Old Gridania - 2 Achievement Certificates
Wind-up Sylph,Purchase,"Sylphic Vendor - Little Solace - 25,000 Gil"
Wind-up Goblin,Purchase,Jonathas - Old Gridania - 2 Achievement Certificates
Kidragora,Gathering,Gathered by Botanist
Slime Puddle,Dungeon,Copperbell Mines (Hard)
Tender Lamb,Event,Heavensturn (2015)
Tender Lamb,Mog Station,
Mini Mole,Quest,"Delivery Moogle Quest ""Thwack-a-Mole"""
Demon Brick,Dungeon,Amdapor Keep
Bite-sized Pudding,Dungeon,The Wanderer's Palace
Goobbue Sproutling,Quest,"MSQ ""It Was a Very Good Year"""
Wind-up Aldgoat,Other,"FATE ""Where's the Beef"" - The Diadem"
Coblyn Larva,Gathering,Gathered by Miner
Fledgling Dodo,Purchase,Auriana - Mor Dhona - 3 Allagan Tomestones of Poetics
Beady Eye,Purchase,Jonathas - Old Gridania - 2 Achievement Certificates
Wolf Pup,Quest,"Sidequest ""Man's Best Fiend"""
Smallshell,FATE,It's Not Lupus
Cactuar Cutting,Quest,"Sidequest ""Zombies Are People Too"""
Buffalo Calf,Quest,"MSQ ""You're Gonna Carry That"""
Pudgy Puk,FATE,The Eyes Have It
Gigantpole,Gathering,Gathered by Fisher
Dust Bunny,Purchase,Auriana - Mor Dhona - 3 Allagan Tomestones of Poetics
Dust Bunny,Event,Hatching-tide (2016)
Tiny Bulb,Deep Dungeon,The Palace of the Dead
Tiny Bulb,Treasure Hunt,Timeworn Toadskin Map
Tiny Bulb,Treasure Hunt,The Aquapolis
Baby Bat,Purchase,"Junkmonger Nonoroon - Poor Maid's Mill - 2,400 Gil"
Baby Raptor,Purchase,"Boughbury Trader - Redbelly Hive - 2,400 Gil"
Tiny Tortoise,Gathering,Gathered by Fisher
Wind-up Tonberry,Deep Dungeon,The Palace of the Dead
Wind-up Tonberry,Treasure Hunt,Timeworn Boarskin Map
Wind-up Tonberry,Treasure Hunt,The Aquapolis
Wind-up Gentleman,Quest,"Hildibrand Quest ""Her Last Vow"""
Black Coeurl,Purchase,"20,000 MGP"
Coeurl Kitten,Quest,"Sidequest ""Curiosity Killed the Coeurl"""
Infant Imp,FATE,"Go, Go, Gorgimera"
Wide-eyed Fawn,Purchase,Auriana - Mor Dhona - 3 Allagan Tomestones of Poetics
Bluebird,Deep Dungeon,The Palace of the Dead
Bluebird,Treasure Hunt,Timeworn Peisteskin Map
Bluebird,Treasure Hunt,Timeworn Dragonskin Map
Bluebird,Treasure Hunt,The Aquapolis
Chigoe Larva,Quest,"Sidequest ""Occupational Hazards"""
Baby Bun,FATE,Lazy for You
Tiny Rat,Purchase,"Chachamun - Wellwick Wood - 2,400 Gil"
Morbol Seedling,Dungeon,The Aurum Vale
Flame Hatchling,Purchase,"20,000 Flame Seals"
Serpent Hatchling,Purchase,"20,000 Serpent Seals"
Storm Hatchling,Purchase,"20,000 Storm Seals"
Baby Behemoth,Mog Station,A Realm Reborn Collector's Edition
Cait Sith Doll,Other,A Realm Reborn Pre-order
Wayward Hatchling,Purchase,"Minion Trader - The Gold Saucer - 2,400 Gil"
Mammet #001,Purchase,"Minion Trader - The Gold Saucer - 2,400 Gil"
Cherry Bomb,Purchase,"Minion Trader - The Gold Saucer - 2,400 Gil"
